date_time,name,address,lat,lng,stock
2020/03/12 08:38:00,옵티마희망약국,"경기도 성남시 분당구 동판교로 92 201-2호 (백현동, 휴먼시아 3단지 가상가동)",37.3897806,127.1179125,1~0개
2020/03/12 10:54:00,판교한솔약국,"경기도 성남시 분당구 운중로 233 103호 (판교동, 한솔프라자)",37.3900263,127.0889722,1~0개
2020/03/12 15:49:00,판교이화약국,"경기도 성남시 분당구 운중로 239 105호 (판교동, 판교도메인타워)",37.389828,127.0898262,1~0개
2020/03/12 09:00:00,나인약국,"경기도 성남시 분당구 야탑로81번길 10 413호 (야탑동, 야탑아미고타워)",37.4105955,127.1282197,1~0개
2020/03/12 08:47:00,더블유스토어 유앤아이약국,"경기도 성남시 분당구 대왕판교로 660 1층 106호 (삼평동, 유스페이스1)",37.4010087,127.1063722,1~0개
2020/03/12 12:28:00,판교이화자연약국,"경기도 성남시 분당구 판교역로192번길 16 118호 (삼평동, 판교타워)",37.3977447,127.111446,1~0개
2020/03/12 08:28:00,탑마을오렌지약국,"경기도 성남시 분당구 야탑로69번길 21 109-111호 (야탑동, 영진다이비스상가)",37.4116484,127.1263651,1~0개
NA,예담원한약국,"경기도 성남시 분당구 황새울로 234 104호 (수내동, 트라팰리스)",37.379533,127.1142363,NA
NA,오리하나로약국,"경기도 성남시 분당구 성남대로43번길 11, 1층 (구미동, 농수산물종합유통센터)",37.3387642,127.1066681,NA
NA,예담한약국,"경기도 성남시 분당구 판교역로241번길 22, 1층 107호 (삼평동)",37.4027261,127.1068308,NA
NA,솔한약국,"경기도 성남시 분당구 돌마로356번길 3, 2층 212호 (수내동, 그랜드빌딩)",37.3697159,127.1233299,NA
2020/03/12 14:36:00,분당경희한약약국,경기도 성남시 분당구 중앙공원로31번길 42 서현파크플라자 123호 (서현동),37.3832341,127.1254275,1~0개
NA,키다리한약국,경기도 성남시 분당구 미금로 44 1층 (구미동),37.3373125,127.116537,NA
2020/03/12 10:02:00,J정약국,"경기도 성남시 분당구 느티로 16 102호 (정자동, 젤존타워1)",37.3681714,127.1063065,1~0개
NA,새싹한약국,"경기도 성남시 분당구 매화로38번길 14, 1층 (야탑동)",37.4107463,127.1353378,NA
NA,서현해맑은약국,"경기도 성남시 분당구 황새울로342번길 11 103호 (서현동, 금호리빙스텔)",37.3862176,127.1236466,NA
2020/03/12 08:25:00,야탑원약국,"경기도 성남시 분당구 야탑로69번길 3 106호 (야탑동, 강남프라자)",37.4100921,127.1263732,1~0개
2020/03/12 08:35:00,웰츠약국,"경기도 성남시 분당구 분당내곡로 159 A동 115호 (삼평동, KCC웰츠타워)",37.3977124,127.1125495,1~0개
2020/03/12 09:00:00,분당이층약국,"경기도 성남시 분당구 분당로263번길 39 210호 (서현동, 레이디파크빌딩)",37.3720189,127.140177,1~0개
2020/03/12 08:47:00,어반약국,"경기도 성남시 분당구 내정로17번길 2 4004호 (정자동, 한솔프라자)",37.3621395,127.1144804,1~0개
2020/03/12 16:39:00,햇님약국,"경기도 성남시 분당구 판교로 442 401호 (이매동, 우일프라자빌딩)",37.4051478,127.1228918,1~0개
2020/03/12 13:54:00,다원약국,"경기도 성남시 분당구 미금로 39 3층 302호 (구미동, 로얄프라자)",37.3368392,127.1160179,1~0개
2020/03/12 09:12:00,우주약국,"경기도 성남시 분당구 내정로 170 3층 3,3-1호 (수내동, 동신파크빌딩)",37.3734807,127.1196613,1~0개
2020/03/12 12:58:00,판교태평양약국,"경기도 성남시 분당구 분당내곡로 151 1층 111호 (삼평동, 삼도타워)",37.397366,127.1125191,1~0개
2020/03/12 13:50:00,럭스온누리약국,"경기도 성남시 분당구 대왕판교로606번길 39 105호 (삼평동, 럭스타워)",37.3964751,127.1115188,1~0개
2020/03/12 08:56:00,정자햇살약국,"경기도 성남시 분당구 내정로17번길 2 4층 4013호 (정자동, 한솔프라자)",37.3621395,127.1144804,1~0개
2020/03/12 10:11:00,세신약국,"경기도 성남시 분당구 야탑로 95 1층 (야탑동, 세신옴니코아빌딩)",37.4101791,127.1292899,1~0개
2020/03/12 18:25:00,제일온누리약국,경기도 성남시 분당구 중앙공원로39번길 7 삼성.한신근린상가 129호 (서현동),37.3814323,127.127983,1~0개
2020/03/12 13:43:00,무지개약국,"경기도 성남시 분당구 탄천상로151번길 20 지1층 C-1호 (구미동, 월드쇼핑)",37.3403273,127.1068142,1~0개
2020/03/12 08:50:00,바우약국,"경기도 성남시 분당구 동판교로 55 1층 109,110,111일부호 (백현동, 로제비앙스퀘어)",37.3882472,127.1146681,1~0개
2020/03/12 08:07:00,삼환약국,"경기도 성남시 분당구 판교역로 230 지1층층 B115-1호 (삼평동, 삼환하이펙스B동)",37.4012225,127.1105085,1~0개
2020/03/12 10:42:00,분당약국,"경기도 성남시 분당구 불곡로 4 107호 (정자동, 리더스프라자)",37.3594198,127.1229669,1~0개
2020/03/12 09:06:00,조이온누리약국,"경기도 성남시 분당구 서현로 184 2층 212호 (서현동, 엘지분당에클라트1)",37.3883743,127.1237889,1~0개
2020/03/12 08:48:00,서울온누리약국,경기도 성남시 분당구 정자로 88 성심빌딩 1층 (정자동),37.3631684,127.1144393,1~0개
NA,청 한약국,경기도 성남시 분당구 미금일로80번길 6 1층 (구미동),37.3464916,127.1110857,NA
2020/03/12 09:01:00,온누리길약국,경기도 성남시 분당구 돌마로 67 금산젬월드 115호 (금곡동),37.3504972,127.1095235,1~0개
NA,라온약국,경기도 성남시 분당구 내정로 58 스포라이프 스포츠센타 108호 (정자동),37.3653426,127.1151128,NA
NA,킴스약국,경기도 성남시 분당구 판교역로 184 1층 103호 (삼평동),37.3971462,127.1100699,NA
2020/03/12 16:23:00,이매다나약국,경기도 성남시 분당구 성남대로779번길 26 서안빌딩 1층일부 (이매동),37.3994855,127.1256942,1~0개
2020/03/12 08:51:00,판교365약국,경기도 성남시 분당구 분당내곡로 117 101-2호 (백현동),37.3942559,127.1120326,1~0개
NA,123온누리약국,경기도 성남시 분당구 벌말로 41 성원프라자 205호 (야탑동),37.4116503,127.1381052,NA
2020/03/12 11:21:00,서울수약국,경기도 성남시 분당구 돌마로366번길 42 동한프라자 125호 (수내동),37.367179,127.1267477,1~0개
2020/03/12 09:36:00,이화탑약국,경기도 성남시 분당구 야탑로81번길 10 분당아미고타워 310-1호 (야탑동),37.4105955,127.1282197,1~0개
2020/03/12 13:16:00,야탑그린약국,경기도 성남시 분당구 야탑로81번길 10 분당아미고타워 307-1호 (야탑동),37.4105955,127.1282197,1~0개
2020/03/12 10:05:00,동신코아약국,경기도 성남시 분당구 돌마로 361 동신코아빌딩 1층 121호 (수내동),37.3706238,127.1229626,1~0개
2020/03/12 13:55:00,하늘약국,경기도 성남시 분당구 성남대로925번길 11 유니마트 118호 (야탑동),37.4120446,127.1272966,1~0개
2020/03/12 09:09:00,수내푸른약국,경기도 성남시 분당구 돌마로366번길 40 푸른마을 아파트 1층 109호 (수내동),37.3674786,127.1262409,1~0개
2020/03/12 12:57:00,미금스마일약국,"경기도 성남시 분당구 성남대로 170 6층 604,605호 (금곡동, 한국프라자)",37.3511826,127.1095077,1~0개
2020/03/12 10:00:00,워너비3층행복약국,경기도 성남시 분당구 양현로94번길 19 새남서울조합상가 3층 301호 (이매동),37.3911325,127.126182,1~0개
2020/03/12 13:46:00,수내365약국,경기도 성남시 분당구 내정로173번길 49 궁전프라자-3 1층 111호 (수내동),37.3773771,127.1158489,1~0개
NA,그레이스약국,"경기도 성남시 분당구 운중로 135, 더원스퀘어 803호 (운중동)",37.3919471,127.0781514,NA
2020/03/12 10:07:00,데일리약국,경기도 성남시 분당구 황새울로 325 서현하우비 (서현동),37.3855603,127.1214199,1~0개
2020/03/12 08:57:00,햇살약국,경기도 성남시 분당구 미금로 39 로얄프라자 3층 304-1호 (구미동),37.3368392,127.1160179,1~0개
2020/03/12 13:25:00,분당메디칼약국,"경기도 성남시 분당구 돌마로 68 1층 112,113호 (구미동, 분당프라자)",37.3496446,127.1095409,1~0개
2020/03/12 09:05:00,3층메디칼약국,"경기도 성남시 분당구 서현로 192 304호 (서현동, 야베스벨리)",37.3877936,127.1244293,1~0개
2020/03/12 08:53:00,정약국,"경기도 성남시 분당구 야탑로 243 102호 (야탑동, 부건프라자)",37.4073826,127.1455273,1~0개
2020/03/12 09:08:00,수온누리약국,경기도 성남시 분당구 서현로180번길 13 서현프라자 1층 106호 (서현동),37.3879155,127.1228679,1~0개
2020/03/12 19:19:00,그린약국,경기도 성남시 분당구 운중로 249 1층 105호 (판교동),37.3896478,127.0906976,1~0개
2020/03/12 11:43:00,꽃피는온누리약국,"경기도 성남시 분당구 성남대로331번길 3-13, 308일부호 (정자동)",37.3643791,127.1077031,1~0개
